id ,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
78,-0.017378,0.013387,0.003283,-0.024772,0.02967,-0.000222,-0.015505,-0.017962,-0.028518,0.027713,-0.009566,0.022526,-0.005859,-0.022081,0.022021,-0.006657
11,-0.007872,0.013427,0.020169,0.006898,0.002797,0.010556,-0.003181,0.013225,-0.025331,-0.00793,0.014427,0.012925,-0.013231,0.029068,-0.030835,0.020933
27,-0.014717,0.015793,-0.027489,-0.011295,-0.00966,0.012058,0.008543,-0.006655,0.01722,0.011689,0.012523,-0.00131,0.005529,-0.016112,0.023431,0.014372
63,0.00746,0.007463,0.020289,-0.005348,-0.010364,-0.013581,0.020782,-0.029306,0.023944,-0.030594,-0.017637,0.006567,0.022041,0.021559,0.014823,0.028676
41,-0.009201,-0.008583,0.021568,0.00842,0.010709,-0.000626,-0.011403,0.017821,-0.014523,0.01501,0.020947,0.021287,0.025991,-0.017747,-0.0315,0.027065
5,-0.005481,-0.028943,-0.001417,0.02909,-0.03135,0.014912,0.013403,0.003349,-0.011968,-0.014662,0.031647,0.031446,0.005321,-0.020257,0.016653,-0.012031
31,-0.025438,0.023725,-0.030081,-0.017584,-0.018107,-0.00534,-0.026376,0.003232,-0.013989,0.023589,-0.009921,0.019075,0.002429,0.003359,-0.003018,0.019733
73,-0.030674,0.001661,0.010716,-0.014333,-0.021303,-0.00586,0.024774,0.005906,-0.023651,-0.013064,-0.02535,0.019803,-0.006897,0.01804,-0.02553,0.000586
59,0.015961,-0.013998,0.004292,0.027448,0.027859,-0.00429,-0.031651,0.002556,-0.014813,-0.025168,-0.030039,0.016012,-0.015172,-0.011648,-0.017973,0.005224
2,-0.022675,0.005113,-0.008685,-0.000754,0.013141,-0.006287,-0.02852,-0.020116,-0.003556,-0.02706,0.000776,-0.013829,-0.015821,0.019325,0.02313,0.026715
55,-0.00421,0.006388,-0.001884,0.008009,-0.001461,0.006618,-0.005948,-0.014977,-0.027945,-0.023266,-0.020199,-0.011882,0.009915,-0.006896,0.016502,0.029739
16,-0.001572,-0.018392,-0.004544,0.008453,0.029379,-0.029834,0.027392,-0.001562,-0.012718,-0.025016,0.014288,-0.007569,0.00285,0.019886,0.019017,0.028404
42,-0.011638,-0.009075,-0.031642,0.010042,0.022492,-0.001677,0.010855,-0.030144,0.025798,0.005452,0.012467,0.006026,0.029654,-0.024429,-0.002215,-0.015146
61,0.02736,-0.013271,0.023468,0.014828,0.025252,0.00632,0.016064,-0.018155,-0.009356,0.020878,-0.030378,-0.026914,-0.015291,-0.026012,-0.02253,0.00961
32,-0.004739,0.009026,0.024713,-0.027123,-0.00879,0.022424,-0.019305,0.027152,0.004383,0.006109,-0.021706,0.008053,-0.012298,0.010563,-0.004553,-0.017206
54,-0.024997,-0.025244,0.005991,0.027947,-0.008192,-0.02505,0.027303,-0.006034,0.028733,-0.009331,-0.011469,-0.016628,-0.02709,0.025317,0.030092,0.023356
50,-0.023267,0.01433,-0.006416,-0.013353,-0.028426,-0.025337,-0.013788,-0.021499,0.004543,0.024964,-0.010387,-0.007725,-0.021558,0.025351,-0.006749,0.002145
123,-0.027113,0.022025,-0.004541,0.017439,0.017395,-0.020674,-0.022568,0.009142,-0.001205,-0.030958,-0.02777,-0.008395,0.003877,0.017532,-0.005057,0.013873
33,0.012836,0.021138,-0.004793,0.017762,0.014272,0.021667,-0.02743,0.023749,0.004186,0.029744,-0.000892,-0.014413,0.000646,0.031616,0.025208,-0.01129
21,-0.029257,0.026093,0.016236,0.010699,0.024491,0.014849,0.021998,0.024487,0.007818,0.004595,-0.001607,-0.02684,0.005244,-0.030947,-0.028556,0.017657
66,0.01164,-0.014321,-0.025627,0.025438,0.018606,-0.026637,0.007955,-0.004843,0.007618,0.022328,-0.025998,0.017297,0.023156,0.014472,-0.030041,-0.000347
52,-0.006778,-0.026167,0.024507,-0.013576,-0.017617,0.012146,-0.003749,-0.029341,0.002194,0.027005,-0.011051,0.003695,-0.006305,-0.009403,0.023281,-0.004096
125,-0.029359,-0.030331,0.018304,0.021044,-0.028418,0.030611,0.010163,-0.005707,0.019288,0.005208,0.019953,-0.028425,0.008131,-0.01188,-0.013658,-0.00703
107,-0.014987,-0.004153,0.025267,0.026341,0.019879,-0.022019,-0.009265,-0.016621,0.022666,-0.016576,0.028072,-0.016819,-0.029115,-0.025614,-0.025298,0.013077
40,-0.030782,-0.00488,-0.0178,0.010849,0.008066,-0.028686,-0.001214,0.02794,0.01285,0.019088,-0.026585,-0.006396,0.016756,-0.008818,-0.009285,0.005657
44,-0.007299,-0.024804,0.014798,0.007476,-0.020888,-0.017659,0.012694,0.029931,-0.027784,0.005493,0.027013,-0.012937,-0.019842,-0.013779,0.017672,-0.006655
65,-0.013523,-0.024383,-0.027835,0.022624,-0.0191,0.00985,-0.013941,-0.029824,0.001382,-0.014574,0.018882,-0.0083,-0.026588,-0.007051,0.001431,-0.001953
25,0.025277,-0.001296,-0.005097,0.015525,-0.007159,-0.002893,0.026134,0.014356,-0.001814,-0.011001,-0.022972,0.021455,-0.012293,0.022258,0.002352,-0.021111
0,-0.016926,-0.004463,-0.01967,0.015053,0.021771,0.021673,-0.009403,0.024967,0.013623,-0.010723,-0.009716,-0.0249,-0.02247,-0.019256,-0.006898,0.00684
43,-0.015889,-0.0277,-0.02405,-0.001134,-0.029114,0.031135,0.002265,0.007371,0.02826,-0.01206,0.000128,-0.009212,0.012153,0.01014,0.012067,-0.005728
103,0.005054,-0.019837,-0.012473,-0.006197,-0.029419,0.013392,-0.01467,0.002408,-0.019303,-0.027056,0.013864,0.0013,-0.006359,0.020067,-0.002672,0.019114
105,0.023181,-0.006505,0.020236,0.015682,-0.01597,-0.029998,0.014662,0.007369,-0.000589,0.025824,0.013455,-0.009967,-0.011966,-0.01012,-0.015937,0.026621
131,-0.025729,-0.026444,-0.020857,-0.017525,-0.015161,-0.032294,0.007667,0.011327,-0.01555,0.01382,0.020098,0.000778,0.010812,-0.008813,-0.026617,-0.012533
106,-0.023703,-0.025853,-0.025548,-0.004136,0.022763,0.009709,-0.001796,0.000978,-0.012112,0.028159,0.014777,0.025139,-0.028069,0.007464,0.010164,0.019963
57,0.001501,-0.023666,0.019382,0.010778,-0.021121,-0.011699,-0.015927,0.02993,0.002768,0.028831,-0.016009,0.029668,-0.017979,0.00735,0.015014,-0.01891
121,-0.016958,0.00407,-0.017266,0.022753,0.001842,0.029845,0.00947,0.027546,-0.020685,0.020119,-0.030237,0.005633,0.01202,0.020208,-0.017921,0.018348
80,0.013303,0.023496,0.006165,-0.008782,0.004781,-0.022859,-0.000999,0.022622,0.01942,0.020641,0.007444,0.001393,-0.012614,-0.014901,0.013212,-0.025716
48,0.00695,0.02107,-0.032669,-0.003103,-0.001068,0.0113,-0.017163,0.021419,0.023966,-0.004166,0.027705,0.019455,0.014507,0.002511,-0.028826,-0.017179
83,0.019938,0.017633,-0.006782,-0.007648,0.022762,-0.012335,0.030917,-0.028118,0.03053,-0.009982,-0.01651,-0.01178,0.011141,0.022727,0.008739,-0.017337
110,0.019309,0.022684,-0.029252,-0.015441,-0.031411,-0.022961,0.021697,-0.02868,0.006692,-0.003259,0.030875,0.008948,-0.025221,0.003982,0.013797,0.028543
118,0.008304,0.029437,-0.015787,0.02282,0.014937,-0.030038,-0.001591,-0.011798,0.020371,0.008938,-0.017152,0.030797,-0.031667,0.031287,0.00064,0.02511
102,-0.017811,0.021665,-0.016759,0.001231,-0.012853,-0.008466,0.023254,0.012682,-0.008893,0.025747,-0.001098,-0.022859,-0.014238,0.0093,-0.022296,0.013332
4,0.020574,-0.017409,0.02379,0.021431,0.021651,0.016317,-0.01363,0.013752,0.003879,0.021163,-0.02682,-0.020103,-0.000984,-0.001745,0.024685,-0.004868
9,-0.006835,-0.016574,-0.008837,-0.000904,-0.020398,-0.015542,-0.024532,0.018936,-0.012925,0.014055,-0.006936,-0.018571,0.006775,-0.010154,0.00864,0.012689
